-0.0602825643880377 -0.0473804385585760 0.0157570450386950 -0.0043671328679458 0.1618511562850256 -0.0304210493949871 0.0796592181469279 -0.0292539970309971 -0.0156596792286658 -0.1061873654797511 -0.0788767630393985 -0.1829681681315083 -0.0223463022893682 -0.0747707661986068 0.1080878896184708 0.1245341723242647 0.1038915612865376 -0.0725662115613332 -0.0426822206383525 -0.1279187974409575 -0.0909299047477761 -0.0882162942318277 0.0961456852158478 0.0476288589501556 0.0563449194217849 -0.0574238481885614 0.0596010253527032 0.0334375337184275 0.1279124693982960 0.0531466959017514 -0.0216721528085325 -0.1166607863581714 -0.1378658478029386 0.0561104418152940 0.0122367228063821 0.0761262853866205 -0.0261395626575233 -0.0740822420630066 -0.0598622531885778 -0.2027079369077937 0.0377747119774298 -0.0198913330683193 0.0594445373055379 -0.0241688294000081 0.0339266464118269 0.0776497090494245 0.1096329696547775 0.0459111496820355 
-0.0173185984094601 -0.0760984636092364 -0.0292380850255707 -0.1135168398250178 0.2773387713655285 -0.1003759034458320 -0.0233641414752884 -0.0532683333288812 -0.0890321490662339 -0.0687124515244235 -0.1896683548354612 -0.0961966475608854 -0.0494394870053104 -0.1068574835413059 0.0232271940253232 0.0960920889495596 -0.0103825605770899 -0.0464370955801754 -0.0541377496169855 0.0887172803171158 0.0632856139777090 -0.0636041876484737 -0.0518531618046136 0.1284981504000187 0.0081406684784274 -0.0318745455372413 -0.0394621625740472 -0.0980537745735913 -0.0282563325918747 0.0226943319900342 0.0777830007082807 0.0173475032605324 -0.1074526191994136 -0.0797764898031129 0.0510376877498258 0.1250500409201483 0.0900743495578646 0.0805813461650383 -0.0361738590743678 -0.1876606925541241 0.0149598824137520 0.0501769340866291 -0.0551486288282377 -0.0354861456006881 0.0168283321193100 0.1039873527478703 0.1035114665708209 0.0907503822894502 
-0.1350051265919580 0.0169172112311935 0.1029973963954879 -0.0736299947944651 0.2860256127808823 0.0913833448497070 -0.0449702407629728 0.0381464894817779 -0.1734254006192293 -0.0560910643983769 0.0289359679866162 -0.0799679512029311 0.1322271189225395 -0.0395326591742458 0.0366701163371072 0.0979978254741585 -0.0654489148762165 -0.2360466296713131 -0.0240126551531798 -0.0336506199195084 -0.0897727629029714 -0.1100298346624605 -0.0298327257406037 -0.0500180315299777 0.0532762917786570 0.1489114291686899 0.0447715414675847 -0.0302195452950480 -0.0167924188299885 0.0003473556850207 -0.1372946469853813 -0.0312298576125186 -0.1425964378973252 -0.1227319585264154 0.0628764706149916 0.0939839941422213 -0.0656666899468323 -0.0017063270898666 0.1663475914937321 -0.0827661835062459 0.0244275885637463 0.0567361400406584 0.1721733815266956 0.0233187457942551 -0.0554404014878928 0.0217068554778842 0.0480675791531647 0.0250307268347100 
-0.0629015526398791 -0.0103997174591884 0.1159195458346979 0.0173590543776152 0.3008555958778189 -0.1452555105520719 0.0300288145812917 -0.0899063720953797 -0.0565587524378718 0.1797621950553096 0.0462318648687798 -0.2726931512579029 -0.0791165451784374 -0.1397873849755185 -0.1084722035361555 0.0520015963017522 -0.0223910093813899 0.0133119919547921 0.0103735955807054 -0.1156083844376671 0.0546197475417676 -0.0550829085597078 -0.1039961489753788 0.0050325486599512 0.0210661198234282 0.0969903236769335 0.0396436903898034 -0.0147208068179759 0.2592926569933556 0.0874853924215416 -0.2352070649818441 -0.0837243160056782 -0.0684977562377539 -0.0507020084042301 0.1478896187875506 0.2218937865032552 -0.0024559426299994 0.1086297127718332 -0.0743504576152709 0.0017481689128407 -0.1636536591105813 0.1283039518396386 -0.0475050174227159 -0.1012439777352404 -0.1849850426586656 -0.0075320807180706 -0.0068989577739465 0.0447041312197551 
-0.2121613530102912 -0.0633804394144453 0.0781071355644004 0.0463363572226663 0.3861034330837087 0.0271396914090890 0.0016518393594131 0.0190467765584525 -0.1375696811312938 0.1023999978001704 -0.0657569398390586 -0.3599385295943193 -0.0213879547336028 -0.0014468204742657 -0.0124528416104381 0.2429479228393732 0.0491638763056432 -0.0860031079957012 0.0399626178507660 -0.1565586936911093 0.0503907852916834 0.0844900363362935 0.0906750343114238 -0.0246724478144905 0.1278836657736348 -0.0139259984348682 -0.0120949096927917 -0.0725280965269357 0.1201287794759767 -0.0578280352152289 -0.1492221207416365 -0.0683478763388204 0.0911019865410206 0.0525872522013454 0.2188747618775819 0.3695648473419422 0.0521068515783542 0.0372153856915159 -0.0282141264719163 -0.3000135446048716 -0.0877100182310573 0.0321290250888358 0.0171956874190664 0.0640663080488899 -0.1763285105374525 -0.0007593898424205 -0.0401239587498105 0.1051619853630958 
-0.1308410578788334 0.0887615801603681 -0.0254405844385601 -0.0874769952134330 0.3123109732666105 -0.0778134493348213 0.0066037249558627 -0.0339116381119110 -0.2516565531650876 -0.0396264394217040 -0.0205734772587248 -0.2313659922831088 0.1738069853494830 0.1271432897187473 0.0990418714970944 0.1871722792615741 -0.0588088327354599 -0.0231179540844864 0.0795744985181153 -0.0796483272374964 -0.0223701507551984 0.0156616605100481 0.0330333193738237 0.0169620683007626 -0.0106454108187729 0.0408354024459126 0.0561985562699266 0.1273097611914320 0.1418448510896737 0.0097619386823669 -0.1179714517259815 -0.1374683500326543 -0.0642029534100867 -0.0680432609600321 0.1805683670717777 0.2399251374672272 0.0104858846642423 0.0481608064534055 -0.0113862986590813 -0.1560670868612618 -0.0006072456526418 -0.0159311634993267 0.0557339618437663 0.0865255799113004 0.0113603349437483 0.0091884954586403 0.0412715017700221 -0.0717418422332328 
-0.0580627854072975 -0.1723330144446569 0.0199990807819078 -0.0038597048877537 0.0125166825017316 -0.0793977605572121 -0.0079678899253778 0.0091326720023115 -0.1074667146403322 -0.1063539978334241 0.0620993196539604 0.0375263732257064 0.0535135091834673 0.1188205761886584 -0.0192803837177945 0.1871613564503011 0.0053132945237970 -0.0032959619013106 0.0631353451509400 0.1609506840403442 -0.0900758186287803 0.0531921685720485 -0.0080865546785571 0.0339672081482721 0.1258626983370455 -0.0635116621117479 -0.0688420975966643 -0.0725013718567437 0.1605151755952642 0.0067424682580733 0.0129259433890453 0.0512255583732601 -0.1039383525042559 0.0421422751979732 0.1461436704789364 0.0364881727259112 0.1334886060725861 0.0593122862077325 0.0316045509087393 0.0107253783224783 0.0317104797098616 0.0805816063153427 -0.1259873182941182 -0.0085471876084133 -0.0264068957146252 -0.0884289019801554 -0.0359214095357132 0.0263329164283097 
-0.1566630292969630 -0.1378256362423427 0.0175594829059561 -0.0063438727594165 0.3275220378014388 -0.0575742882758792 0.0564307074335903 0.0776872419049566 -0.0030132622001474 0.0894677625843970 0.0470443716098564 -0.2768423142298920 0.0145315870011202 -0.0949266188279331 -0.0218200548717767 0.1475886826881189 0.0268413772311983 -0.0731597814535686 -0.0856990972559535 -0.0376743466289034 0.0156175700076426 -0.0553409690342478 0.1035739696227964 -0.0270722985609372 0.0374944882860096 0.0117221544088251 0.0163386353018870 -0.0018017771452900 0.0404254315147838 -0.0310983559230105 -0.2286308965399228 -0.0708824627547115 0.0437413026895164 -0.0801530891603778 0.1392810087982681 0.2815095856797812 0.0332859074981070 -0.0301043302414103 -0.0867041246783386 -0.1428268694927107 -0.0959143527272520 -0.0702111677291512 0.0246229414787392 -0.0410388664160977 -0.2131795466326549 0.0436098430206689 0.1060247681224278 0.0781901905914211 
-0.0881219432297709 -0.0237460610940300 0.1235291619852326 -0.0454605101081798 0.6470330962023333 -0.0875823099942282 0.0084869818572673 0.0465484315749680 -0.0970103323739137 -0.0159973322967568 0.0327392745095358 -0.3538676482572887 -0.0194725032471724 -0.0186366192260728 0.0597996016478355 0.2012103824002009 -0.0232346046917363 0.0117005484539059 -0.0604936501220236 -0.0820788218630416 0.0023351648187915 -0.0742165421021736 -0.0326076894931148 0.0305744627295497 0.0904083888726557 -0.1338311716299077 -0.0586627378995611 -0.1585983131959284 0.2241009544531499 0.0058834932201163 -0.1283943221719724 -0.1152371385317869 0.1098903758475810 0.1106269986412937 0.1809585938084636 0.4359673713920389 0.0617309508527994 -0.0601228609787736 -0.0797393938068781 -0.2029145866620578 -0.1511505842182231 0.0354840449351715 0.0212254229564242 -0.1090077548042757 -0.1983147904216863 0.0851009535438117 0.1111763019060394 -0.0372385633944802 
-0.1618250935493219 -0.1282933717649012 0.0588247556760302 -0.1278539881523761 0.4049629761613768 -0.1009401691733059 -0.0300681768003191 0.1393523934082688 -0.1487933479050213 -0.0728677668703053 0.0151871981499059 -0.1368240735330557 0.0239775989404911 -0.1077816685466424 0.0728529688652282 0.2617268434200669 0.0405254057767025 -0.0649256116462097 0.0654324815769455 -0.0306053156124710 0.0258118732932747 -0.0313385982870326 -0.1506564088087183 -0.0060331932085011 0.0215736011580935 -0.1663031595985998 -0.0329117560372607 -0.1718088500193146 -0.0487179160473879 0.1207575277885215 -0.0963706316718258 -0.1869116896368745 -0.1121933717213039 -0.0386622608936498 0.1484375050080509 0.2065314183579242 -0.1175559710724634 -0.0595688794343712 -0.0834722669546927 -0.1733397475535458 0.0625748581149943 0.0198267359907484 0.0587465158806795 -0.1006472783434961 -0.1412438305886289 0.1881124436777742 -0.0793386126350362 -0.0445569162943516 
0.0465361752595254 0.0265684125595033 0.0507467366567499 0.0064940784215493 0.2463692249072336 -0.0649668228749308 -0.0488045637084063 -0.0358153631827010 -0.0045926551802459 -0.0511520859038113 -0.0467471277002193 -0.1567556098297889 0.0484089570572231 -0.0944880480969010 0.0563736310834246 0.0128371281753597 -0.0111866932520919 0.0950010724912644 -0.0310885743027238 -0.0190542502680565 0.0619116076841271 0.0847388679251149 0.0266499863005271 -0.0693648762154459 0.0163740582782077 0.0283381845471589 0.0798592793908129 -0.1311282433758004 0.1650158167887204 0.0218223548280215 -0.0536757704478918 -0.0283113728222559 -0.0344064680811580 0.0287451194176466 -0.0742371016343062 0.0812320933643741 0.0880567392811988 -0.0702481954627465 -0.0209775470903734 0.0285645670553482 0.1918269706373711 0.0811192370862237 0.0462935288119425 -0.0965831759015754 0.0645500658496825 -0.1395063391765019 0.1631460241578860 0.0300076946923685 
0.1238418632633924 0.0362559411605888 0.0002668611829660 0.0936661940589369 -0.2553510244574317 0.0136217780616700 0.1248303074860845 0.0542947011812291 0.0796140049127067 0.0683437204352217 0.0902710363609142 0.2396705669171086 -0.1153066333281298 0.0752501355097755 -0.0773515193355877 -0.2384339966863104 0.0691187664831265 0.1111711781385929 -0.0311004793646205 0.0907014292036938 0.0112481057568185 0.0658544998984365 0.0727066770319535 -0.0292862143743404 -0.1331222133264430 0.1236788720680832 0.0900097922186633 0.0847559444279184 -0.2066612391847976 0.0440198063143283 -0.0037851472580024 0.2254303426028482 0.1131842707696484 0.0592357861441668 0.0413933536345976 -0.1608015298200008 0.0156839654754263 -0.1318787439312925 0.1791779790968388 0.1799335803816657 -0.1308939450433216 -0.0895233140368220 0.0361959305608796 0.0240079245622779 0.0131338367848835 0.0420939295454552 0.0838655523572792 -0.0559120237609258 
0.0720784078932494 0.1925357142997224 -0.1275586650233654 0.1821601468125969 -0.3300042692300919 0.0167998264237482 -0.0395398196059129 -0.1037984189705028 0.0515805013778833 0.0644563195152167 0.1255649991773873 0.2770194251353685 -0.0084394610067348 0.0430857937293388 0.0039957959543994 -0.0272606422711239 0.0858108162156999 0.1005570468903069 -0.0220693448245596 0.1704574824155820 -0.1465684232989688 0.0962898991863361 -0.0293410957451949 -0.1352851970604186 -0.0471241304908487 -0.1199710768296250 0.0230397562721896 0.0658171220681607 -0.0385873364423275 -0.0068997795434625 0.0865074386479497 -0.0370890670184036 0.0742393409363289 -0.0276133520916936 -0.0789345346632257 -0.3180579849203858 0.0554224788227446 -0.2038552910006334 -0.0030707782973516 0.0962056469747132 0.0795074235823052 -0.1961677067363829 -0.0819797043322402 -0.0111998733478614 0.0908056095416904 -0.0159206945630266 -0.0243269367730759 0.0615971211238660 
-0.0202800788445838 0.0369661763101789 -0.0223191160605477 0.1437305189859539 -0.1652277497595353 0.0049741648957700 -0.0215136144634152 -0.1163108488225843 -0.0052607306583747 0.0372698345568789 0.0427705160329447 0.2136020040332594 -0.0186734359518074 0.0845133037607701 -0.1160299278930517 -0.0763433011492182 0.0369237072387993 -0.0564195865017044 0.1240166782390256 0.0916319982858616 -0.1259598454352489 -0.1081951671826805 -0.0167284771026443 -0.0632244781309282 -0.0163509075001526 0.0278036010062813 0.0088348865650318 -0.0545380178241661 -0.0378622662610934 -0.1850899732908040 0.0334982784459190 -0.0373864927559250 0.0862757242944170 0.0731485749090922 0.0008766926600477 -0.2062073837481252 -0.1094135230685484 0.0684476895726925 0.0904719656092785 -0.0213443501981520 -0.0411382989681414 -0.1445923191422210 0.0184505974624622 -0.1208984152839956 0.0324605053236056 0.0241147539936649 -0.1202623788558406 0.0681161567006707 
0.0231428661571720 -0.0125777962540894 0.1062047482645676 -0.0638088517482497 0.0037138763918299 0.0462118335100932 -0.0259550912228832 0.0063571868867124 0.1051939506068013 -0.0614511242245478 -0.0495875048651396 0.0688629063212025 0.0211998015251653 0.0312475096625675 -0.0714874601209766 0.0112631892803646 0.0212575146833697 -0.0881227720877633 0.0250437180394864 0.0908342898400551 -0.0262064350204498 -0.0626832671176330 0.0670287387744795 -0.0203539651862374 0.0291507488792945 -0.1015681461460611 0.0520246838019307 0.1039772265326040 -0.0132934028829960 0.0167345229614350 0.0271659598172620 0.0109448424109164 0.0785471559663970 0.0544867745447635 -0.1204768857144703 0.0084821086773548 -0.0738128925819162 0.0088332860367350 0.0344242315433559 -0.0139360995038931 -0.0028689963518797 -0.0856479037099177 0.0165857132010803 0.0428195485665755 -0.0441574737561858 0.0274609178934063 -0.0434132857583314 0.0874569371481204 
0.0129864467491329 -0.0409884818955301 0.0794388306206014 -0.0503632520054910 0.0057155125145105 -0.0347473325966944 0.0276196218098117 0.1899822748675770 0.0398903447844204 0.0264460967650449 0.0356580666388334 0.0706373674681330 -0.0549829668665448 -0.0593565033034482 0.0436269200116120 0.2021325887269375 0.0265654737524212 -0.0261697716423511 -0.0466749355055942 -0.0119590278564046 -0.0258432794093940 -0.0270977252286430 -0.1154272026446764 0.1560414295507862 0.0758172462051029 -0.1437602646930236 -0.0214523169158000 -0.1843836718873854 -0.0640630819921905 -0.0265323963825461 0.0298369740620956 0.0319667894388340 0.0847820698843331 -0.0295268329982629 0.0491349423094016 -0.0001801732986552 -0.0318996311460658 0.0599109486344126 0.0830223964823509 0.0177725496873630 -0.1200675024549481 0.0597214478369726 0.0355618517877148 -0.0016292213690599 -0.0057655005558663 0.1028699493575679 -0.1044325215793606 -0.0031794595601403 
-0.1414419639341265 0.0578372427673326 -0.0222727701654398 0.0139149897386352 0.0535363260628416 -0.0187831746566304 -0.0150498120045889 -0.0104580761826043 0.0006859588709323 -0.0308100624057142 -0.1300793569684045 0.0031681429093548 0.0798749867126458 -0.0406504966096137 -0.0415557166991660 0.0379941335244445 -0.0391656702086702 0.0108692041417193 0.0319026099583290 -0.0539411795713104 -0.0686560081942544 -0.0687723418311824 -0.0510602346522475 0.1271290754340064 -0.0920408940006393 0.0996785081605956 0.0576959886680619 -0.0465474365469240 -0.0179325416966464 -0.0452721776446635 -0.0126613458290178 0.0725937256867982 0.0700792037240910 -0.1109867571278663 -0.0512987322995752 -0.0490694516174498 -0.0458997290683788 -0.0395751607297099 0.0799105061235527 0.0638209108496650 -0.1558186956342772 0.0512547598894614 0.0384223936817473 0.0142052518653267 0.0747483352569230 0.0383011668414785 -0.0510957747587607 0.0633555123906051 
0.0913850156441149 -0.0346337759416711 -0.0599622679920088 -0.0235975484456888 -0.0730917961176789 0.0149719010157193 -0.0805648652223450 0.1054616005097724 -0.1198113853886539 0.0982704743030847 0.0383697937635107 0.0726634382036756 -0.1026725055054722 -0.1375149006489348 0.0262930474238820 -0.0513125534789572 -0.0849478180912580 0.1228342962810619 -0.0045597766593140 -0.0550736899648542 -0.0682478165930129 -0.1584205625347857 0.1407854119608530 -0.0302784900973077 0.0221355258986714 -0.0384228985258496 -0.0293590584359254 0.0661743101854534 -0.0098842307637876 0.0192446488570112 -0.1645788061979193 0.0507821733015565 0.0838226125199020 0.0907039221340596 -0.0119275998690546 -0.0266180250054025 0.0187857700578943 0.0530785584420432 0.0087338607710413 -0.0273174571034707 -0.0143614355929606 -0.1039660550337511 -0.0513444751305303 0.0444636449156279 0.0192232523048996 0.1356548637312973 0.0408556680877749 -0.0235340082465874 
0.0363772053715796 -0.0581913938140015 -0.1037081760068008 -0.0466965447734874 0.0252510660285552 0.0165224483582635 0.0740567343521442 -0.1308466886194733 0.1322869438303619 -0.0702225431923570 0.1165411764530486 0.0352398801465216 0.0511485923935780 -0.0242752404721530 0.1157823814924570 0.0676459762828876 -0.0821299124144790 -0.0138829959335659 -0.0666687304644750 0.0960496885335481 0.0834389815974770 0.1194081277523889 -0.0098587525428902 -0.0647613594481665 -0.0176137632550305 0.0349013390090878 0.1518178592257719 0.0964345438936480 -0.0065658670082315 0.1000019505990969 -0.0445913274236383 -0.0036455856075657 -0.0215799649557485 -0.0168619095918014 0.0050996663440575 0.0981422592076045 -0.0898035021593007 0.0221699521144582 -0.1154735953154603 0.0772841422664135 0.0380515514014131 -0.0811630021918613 0.0165616078653785 -0.0282288536496349 -0.0289608810456482 0.0043958911035477 0.0802024599758602 0.0657630886586045 
