0.1511441291034633 -0.0152450512150681 -0.0560990783152392 0.0771059891881194 0.1760105602946189 0.0109212339695998 0.0627382646973485 0.1279626077450468 -0.2357277295575070 0.0560447204644296 0.1423174389178450 -0.1002152772585722 -0.0114761072145622 0.0402685995138920 0.0025548629873264 0.2032880075849511 -0.0252190731504892 -0.0205647634737460 -0.0194610886470475 -0.0538011961229641 0.1029332643538169 -0.1148280489072334 -0.0260214761275341 0.0375049238851641 0.0628984461670440 -0.0641896019431677 0.0052635977343298 0.0239330721450931 0.0311474269784214 -0.0944793655583954 -0.0939027776956555 -0.0491531677075359 -0.0970646617355837 -0.1141336280802576 -0.0404501661346104 0.1695111065086507 -0.0654432973450113 0.0889148702667279 0.0885867424491923 0.0938824827539788 -0.1228906358475519 0.1881447699514854 -0.0724714920252690 0.0292855897786044 0.0732283882770328 -0.0417958297501620 0.1333053458908607 -0.0776436562550822 
-0.0358704519547600 0.0031583014273356 0.0750465433619618 0.1007440171124645 0.3969032745780456 -0.0005984832357544 0.0603177315786035 0.1470387422529336 0.0098554440695700 -0.0790455828307283 0.1662638654010461 0.0053577420290103 -0.0409363287095688 0.0878822197521873 0.0717851344574899 0.0782810671909739 -0.0924628852701208 0.0349085620897439 0.1230357865642767 0.0819328308322609 -0.0014579399603165 -0.0368402081384985 0.0130383311634710 0.0167582248118765 0.1177839820159787 0.0899369580732803 0.1435441110701789 0.0861288297058349 0.1620428273648527 0.0420551021469013 0.0414327086874445 -0.0248175534435973 -0.0904570647535651 -0.0963863977715370 0.0690966300341271 0.2404773797225118 0.0429805903174992 0.0681682611937258 -0.0398081700984282 -0.0418599377802227 -0.0319863488246706 0.0566215258833256 0.0696480022084117 0.0478254608736691 0.0725136420052493 -0.0363157185609735 -0.1400775441588378 -0.0004115711838206 
0.1489188073336897 0.0023175918174338 0.1421722583479248 0.1720970024719545 0.5840469106737723 -0.0844481508878221 0.0264299978622820 0.0562124697567248 0.0982411465600689 0.1765953719803473 0.1932958110164859 -0.0401343718643361 0.0798626802093686 0.1259012745795735 -0.0314597704767731 0.0634610986111454 0.0554550218071361 -0.0159177995764347 0.1680456504380759 0.0498129864680136 -0.0154380142272872 -0.0127271167164983 -0.0530792268399824 -0.0248667001283435 0.2081021621679979 0.0796381262964406 0.0550216768357461 0.0325061712718611 0.1224146524628507 0.0069648724898779 0.1503728390248971 -0.0794678558705753 0.0497683925636631 -0.0235443166066193 0.1215251321883220 0.2194914662911103 0.1481263665103635 0.0119580879385462 0.0414801208349066 0.0652186489321806 0.0545890130793778 -0.0336561917368237 -0.1331634746251403 0.2025058026425873 -0.0189595836832179 -0.0976512487397228 0.0433580886424213 -0.0677435303514522 
0.1249584923334578 0.0157013723407077 0.0286084410502059 0.3071960940335108 0.0714284931447489 0.1257559974295965 -0.0948623498115501 -0.0054675343585203 0.1825983161904300 0.0259971971486805 0.4931086941733373 0.4710363750586444 -0.0942909265033910 0.2002784429684870 0.0863964241751553 -0.0363164907611059 -0.0309243487638289 0.1484692554007784 0.1737344492243300 0.0973701687773508 -0.0237558720556214 0.1862546389438864 0.2054434942097321 0.0266693070051280 0.1674105906368011 0.0347507383999112 -0.0032111553095550 0.2174397102100442 0.0095927384456912 -0.0824403183695491 0.1934821352046035 0.2865027592364510 0.0490779760531176 0.0929588463781304 0.0144001171266033 0.0051025304575027 0.0401872318154111 -0.0318594014746113 0.0167071702341624 0.1571409683682978 -0.0377491901902882 -0.0180709046263327 -0.0295539877162496 0.0459131021743240 0.3551072019926528 -0.0285320877038768 -0.0296746311459177 -0.0198142335428191 
0.3482089619003675 0.0380684346782829 -0.1483397088990521 0.4169869154278711 -0.2302664027441702 0.0904803085727054 -0.0825562003107964 0.0260631926112418 0.3024812096698835 -0.0338975393906705 0.5320607306438421 0.5745278059676462 -0.0580485197221186 0.1632176392950548 0.0832058530239755 -0.1003303431564274 -0.0856589220480332 0.1616805541384193 0.1758095926707048 0.1462939466098530 -0.0816616294899125 0.2101278803738302 0.2333763122205430 -0.0764170169000579 -0.0066455125417914 0.0068226734797220 0.1460835912846782 0.2760638097664385 -0.0489054776860177 -0.1084283739196608 0.2833459677278895 0.2819386240130304 0.2597488403689285 0.2090016813954427 0.0492254668260541 -0.1456124472855066 -0.0049843336423126 -0.0617077998156481 -0.0178703487902188 0.4490341545697841 0.1017715892436377 -0.1275069825467746 0.0095172540913949 0.0612781364467772 0.3152071665519019 -0.0686007992280899 0.0097962306611124 -0.1710403106243199 
0.0521725977112692 0.0933566548328525 0.1203927173390708 0.3424869435082085 0.4642901559469286 -0.0074885614463838 0.0419401939065967 -0.0328063249177682 0.1802844965288751 0.0589934738224254 0.4106955866630052 0.0492787831970503 -0.0610631431912297 0.1182373626250404 -0.0548140122290993 0.0433288648850655 0.0333611815938284 0.1527101286934921 0.2058502514764256 0.1231064568705688 0.0027012057588756 0.1108072522248420 0.0874418112677176 0.0730359461372132 0.0534989472727315 0.0027382073185025 0.0040013641649617 0.0815692993524989 0.1360068008280413 0.0792917308918150 0.0619703969230347 0.0092362450633176 0.1261273163573114 0.1380832930530895 0.1597233899186291 0.2142432060037996 0.0435277106855320 0.0975710531170053 -0.0485016654463775 0.0688604878058257 0.0274283082645334 0.1047163915972570 -0.0029992038180626 0.0274214868860552 0.0414793241142523 0.0222546843331982 0.0889578526569539 0.0096371052853414 
0.0432959419201265 -0.0425571490051320 0.0584113047506272 0.2485687137680828 0.2760076647825414 0.0648451846059932 -0.0319747123873059 0.0936829805048167 0.0455680024847504 -0.0551072356223008 0.3510084081589092 0.0141304269788174 -0.0053483607405989 0.0670193780820399 -0.0396244247051283 0.2850326520160526 0.0432406258039497 0.0016337006235582 0.1054414413819587 -0.0438253671052653 0.0438759418685335 0.0656691141695510 0.0094614170517785 -0.0700619460769057 0.0355621201303770 0.0047532742670850 0.0029431881254550 -0.0079907013520853 0.0651672112615739 0.0357600427808074 0.0417767356335301 0.0179592625625443 -0.0214986936682617 0.0824953527295788 0.1677227516790218 0.1814920805294159 0.0363004366895885 0.0777471292196389 0.0502250127248539 0.0945764215153732 -0.1279483873560338 0.0315753279376517 -0.0631618666859991 0.0132380523120844 0.0952805005335944 -0.0523526085958627 -0.0519933701478859 -0.1388291676495187 
-0.2834645904226733 -0.0992713127138200 0.0956194112753676 -0.0149308319348735 0.9625200077588640 -0.1169698556443150 0.0519907262141030 0.0667744631136615 -0.1600988570767691 0.0916382515631449 0.1205388829643829 -0.3845667754844771 -0.0502888651673960 0.0848834132805970 0.0849507254577830 0.3452959684452190 0.0615968785739091 -0.2251431672848206 -0.0299402901054329 -0.1440708457886880 -0.0572039373715637 -0.0960448206106846 -0.0005496337611403 -0.0528237824717266 0.1765002064368498 0.0929162786474688 0.0404758167865056 -0.1934195019078366 0.2217924579536481 0.0086061475045545 -0.0015454900314076 -0.0113994477671703 -0.0675092682751836 0.0410235644594798 0.1832631204233676 0.4307158677808813 0.0329618108009548 0.0560314436940686 0.0682808645374690 -0.2404438832559877 -0.1242089114207827 0.1304679618715592 0.0332118404490457 0.0549998977924396 -0.2429121800823645 0.1014289581586175 -0.0550643662521503 0.1746539123708454 
0.0125967034949676 -0.1479739319628634 0.0807805053444577 0.0513563390570688 0.5784210414674742 -0.0234321837178366 0.0885589020108529 -0.0315689117870178 -0.0931667686643968 0.0856223096153718 0.1478137305628547 -0.1376803350737826 -0.0527744913352501 0.1154496264136400 0.0649020790794842 0.2223946732912900 -0.0184134433383181 -0.0914218542474006 0.1148526191179524 -0.0656449162218993 0.1220460718239454 -0.0244979026465465 -0.0287477140710384 -0.1411222820994319 0.0591307083324671 -0.0441377850527896 0.0812256383074340 0.0025471121585262 0.1231215278283960 0.1226773800758818 -0.0702662362322194 -0.0852207758516796 -0.0402680476281054 0.0906431086845643 0.0821676021266904 0.3430927272646974 -0.0048971571583503 -0.0413888649834963 -0.0910790382400948 -0.1758944423061076 0.0819756002860391 0.1260379902232345 -0.0161085781481689 0.0566902046907781 0.0093571125004217 -0.0134411152662275 -0.1127668401601185 -0.0109935384793521 
0.0352225424913523 0.0077253203230812 -0.1416095610418698 0.3918098499438568 -0.1657643872747115 -0.0512075300576250 0.0819712409806410 0.0410296916382822 0.1991223323429840 0.1245126340935904 0.2119385590973162 0.3323192277022812 0.1014086436702322 0.0660325583837030 0.1071789346285358 -0.0126737834258311 -0.0790602603162777 0.0570188085956456 0.0902053455026410 0.0883803489250419 -0.0073176445217129 0.1601882903915417 0.0701280400247457 -0.0587750535171369 0.0951070796787080 0.0979123144630949 0.0550269652869294 -0.0066826822965711 -0.2131496655901464 0.0281446946865681 0.1175859716201719 0.1220956644398344 0.0276334618429508 0.0972812916677265 0.1141802731134149 -0.1946566194241676 -0.0081604922506489 -0.0311792287016149 -0.0124656053301097 0.2226337657720681 -0.0205967745051915 -0.0913072462039028 0.0724984076953605 0.1248823553782806 0.2460150827009847 -0.2542740901461844 -0.0297141001322263 -0.0092561856068357 
0.3331153957176353 0.1130030895776898 -0.0794399611716810 0.2795197799011881 -0.6255967251730775 0.1338222097317610 -0.0008722624185092 -0.0377233446219096 0.1845135811729721 -0.0052210440428933 0.2128232960492686 0.6813064816140901 -0.0357780496148469 0.1590519239579606 -0.0357358315171884 -0.3268295845066537 -0.0255696225552174 0.2571922462714127 0.1562010843655270 0.2988891556571256 0.0434385274320034 0.2860112446076982 0.0571258921744658 0.0647304621480098 -0.1122041409513703 0.0238379409507088 0.0385643713718722 0.2939766727763430 -0.1475487046349710 0.1578930947531586 0.2527209272289759 0.2386869358845130 0.1508648940278969 0.0361173278828685 -0.0678540624991494 -0.4657020819202882 -0.0518783238381698 0.0118646103754538 0.1121224367434171 0.4680093001790906 0.0387849514710192 -0.0436040165151800 0.0214386352602539 0.0029681175777372 0.3143776720433522 0.0015103353202476 -0.0991860063315528 0.0012103231262943 
0.1306504012125956 0.0211826950888784 0.1351825837658109 0.1290878762585858 -0.2953422118849160 -0.0174104394503401 -0.0513124394973973 -0.0270380277592218 0.1578943962420661 0.0502263318971366 0.0299331101524605 0.3327608275503599 -0.0157699963245248 0.1941687662184458 -0.0069900785473609 -0.1773434811828626 0.0548020707242258 -0.0016592473389616 0.0517620964074115 0.0547428707168560 -0.0323536438487752 0.1577017997021283 0.0023520423650535 -0.0760439705454162 -0.1102287521965897 -0.1104274664988297 0.0855106752603048 0.0688282135797314 -0.0304514480638758 -0.0778466370377063 0.0493646130005883 0.0705385613692955 0.2235949360757586 0.1031930357074590 -0.0409965462653249 -0.1570322782002690 0.0545173278613267 0.0477400891558413 -0.0794410728737239 0.1793292051602928 0.0402267151379226 -0.0451515408111941 -0.0108780533337726 0.0815737885528129 0.3517537933851138 -0.0191857707474464 -0.1128892335101695 -0.0233330186477136 
0.0209677352006204 0.0671282663967594 0.1430737591387182 0.0276380565443748 -0.0269074385356927 0.0599510613740027 0.0325404294313347 0.0190276491752028 0.0275876346930073 0.0521630340185437 0.0537878778763873 0.1632425179374886 0.0072781360292091 -0.0834426483631537 0.1995938170311782 0.0586372939097083 0.0557365660066788 -0.0162259548267047 0.0473041717353535 0.0899505196823113 -0.0940001541507228 0.1206171272609159 -0.1808907167202572 -0.1306799109482161 0.0093346372409295 0.0048966791214546 0.0565154313817472 -0.0841144290759254 -0.1107239190478866 -0.1251442316724583 0.1044263349026579 0.1096885298989858 -0.0301200920039244 0.0223786799195267 -0.1487813271821470 -0.1252858880444764 0.0090602130714988 0.0869390835173374 -0.0043004111534157 0.1647747002587487 0.0315569395223224 -0.0912103492150744 -0.1320782712583886 -0.0018267377150007 0.0043973645525817 -0.0445521896303865 -0.1121681734067928 0.0580710924120993 
0.0152604288669363 -0.0261631103470427 -0.0070108670618172 0.0708485261828418 -0.1758242776308844 0.1173637360604410 -0.0246895166071182 -0.0310393874933526 -0.0154816815897296 -0.0977410024448069 0.0532306827216574 0.1554573721669136 0.0092914687029720 0.0237863035669817 -0.0250161787420087 0.0202531090468067 -0.0195277378515420 0.0255000970504446 0.0165468734079072 0.1246833074296836 -0.0351605455761081 0.0072954750831752 0.0582028311183140 -0.0337469356916337 -0.0410569765680292 -0.1593315655644710 -0.0278023439345287 0.2028738493676183 -0.0964725255823647 -0.0900235017568459 0.1522759638418426 0.1559551716518847 -0.0229517777465892 -0.0388396532905428 0.0541783068042214 -0.0779049029871677 0.0278545582381662 -0.0116510241868677 0.0564806853034340 0.2106860707402951 -0.0159093287318050 0.0361755349493006 0.0200135105785896 -0.1286251539941022 0.0944700531088618 0.0134612678004182 -0.0214676916543781 0.0377562454409891 
0.1614542932828571 0.0981205779389539 -0.0660853183005395 -0.0226369197138651 -0.0694003879827789 0.1029018157294576 -0.1187665848185685 0.0158878612615187 -0.0354150656640735 -0.0030903987651705 0.1219786259818035 0.0059806518215067 -0.0648272837312276 0.0489052838306345 0.0880460922819587 -0.1542916024606350 -0.0007109668525500 -0.0546500206922985 -0.1338639866660674 0.1353811612877076 -0.1377249521307795 0.0070861952543567 0.1304436700953797 0.0423099066540940 -0.0914743841084533 -0.0187472134776954 0.1033286611779856 -0.0638751559380494 -0.0800050158408242 0.0146023728509969 0.1837580535848667 0.1354530570954206 -0.0714623511330071 0.0356503843281633 -0.1066945499122835 -0.0243298556444664 0.0222152057902697 0.0183174342843184 -0.0583288544504808 0.1407679359689444 0.0585797703368238 0.1611271295682859 0.0682722589008212 -0.0136611637084189 -0.0468624781392923 0.0184776961786578 0.0077423084976918 -0.0163779972702903 
0.1142665410121624 -0.1233256068422309 0.0444103613434088 0.0734934308193517 0.0306705925303693 0.0663218794015437 0.0941979545547609 -0.0061638688727479 0.0634491020932212 0.0176741905561228 -0.0073353091995877 0.0022453806205267 -0.0355471478085308 -0.0379801250477319 0.0513379021149371 0.0522471848966677 0.1649814583929000 0.0227086674337634 0.1433940307278774 0.0708024952938669 0.1136029796478342 -0.0139367561106900 -0.1986713612029204 -0.0467560622474503 -0.1057566304771357 -0.1260689335909846 -0.0513845155997453 -0.0224365546981114 -0.0271060297863737 -0.0358152660355454 0.0309196736502336 0.0529093710573593 -0.0835105303487752 0.0351563590459585 0.0318454522462438 -0.0632711102260660 -0.1216144098960366 -0.1710067102153414 -0.0848764272378918 0.0380661932157279 -0.1294963135975304 0.0129149276271142 0.1633481219852349 0.0026313597892052 -0.0451388993387090 0.0219722700312790 0.1468587951783463 -0.0364481310559441 
0.0595642163354595 -0.0346708619506707 0.1354455528873465 -0.0929415396189255 -0.0973950639425400 0.0104295517945364 -0.0594180967924211 -0.1819252567034918 -0.1106528082312716 -0.0445495065695746 0.0546099743637575 0.0792352729499169 -0.0155529009253751 -0.0721505925468152 0.0101989758279362 -0.0204470688912974 -0.0044497900594726 0.1024059459130968 -0.0623248808608565 0.0162722125515354 0.1235375243593401 0.0811113398699081 0.0295371923334208 0.0264646673548001 0.1044860179157796 -0.0468290831499816 0.0691615437655751 0.0563199096830343 -0.0166381279248250 -0.1474819055521460 -0.0785935738687404 0.1008304376564546 -0.1550124547337408 -0.0135357633221231 0.0471789878393090 0.0419158900879348 -0.0508772827013838 -0.0312210594362513 -0.0186949118581079 0.0374343968107240 0.0093004074689632 -0.0158185022132613 0.0425050631165738 -0.0189595491685123 -0.0087296895366103 0.0194748493381792 -0.0312724252510004 0.0377210955343315 
0.0485157377877160 0.0257750670639647 0.0391038937391627 -0.0152290442572494 -0.0732709929997668 0.0166880925421762 -0.0391639666044888 -0.0266562430888745 0.0334406333338146 0.0641664746723312 -0.0267145745113530 0.1019862762960491 0.0120160818339340 0.0296304627033085 -0.0578703750954639 0.1246390392258583 0.0564900654621692 -0.0031441021526545 0.0298092273504345 0.0153596303733920 -0.0677290922532606 -0.0929385819090855 -0.0448230828925393 0.0420509292504349 0.1332401486594039 -0.0168704757691099 -0.0293368067699864 0.0688964646756625 0.0064206018708450 -0.0456400106902095 -0.0811279954546967 0.0116312862232551 -0.0591793031834523 0.0333269236637298 0.0112421176395387 0.1744109906750732 0.0747994522768097 0.0512837849211250 0.0559184514366494 -0.0390388505719121 -0.0661357549013767 0.0638301437581593 0.0043908611761772 0.0256902892088006 0.2032682850213263 -0.0126218042255298 -0.0831059990240277 -0.0023935421069177 
-0.0655773587527781 -0.0481870501973567 0.0161309404560768 -0.0089505807689194 0.1827891528525477 -0.0335167692154599 0.0796030269146095 -0.0290523924419246 -0.0225131717352473 -0.1060841875585072 -0.0831903609508512 -0.1954584230812654 -0.0222460598794249 -0.0775899114351945 0.1087889982170057 0.1271780833021002 0.1074990903365304 -0.0782172343835594 -0.0456096786117977 -0.1314791776935021 -0.0908278260930943 -0.0924707261497836 0.0950893473443054 0.0488210769638157 0.0559419774368024 -0.0574056729661185 0.0575367578817749 0.0292616670699155 0.1344437129804913 0.0532217237841207 -0.0281078414772502 -0.1239751296805060 -0.1449576518172256 0.0518312324193552 0.0137525852923223 0.0783667385171452 -0.0278414527678047 -0.0808244278612680 -0.0614287242892287 -0.2119346224835728 0.0373262501091930 -0.0173520402738140 0.0611882149757334 -0.0257048799756465 0.0217066034908538 0.0796999787346908 0.1097011476094723 0.0470812093960996 
