-0.0312790272139644 -0.0774849731176991 0.0275166857949300 0.0426407669739171 0.0833184357790936 -0.0021858683803068 0.1359899529086302 -0.0392652671287896 0.0152115120061820 0.0472768945702684 0.0435622995435273 0.1332542735765099 0.0923969589036174 -0.0022985270946826 0.0223154656550698 0.1234338193725101 0.0217722583737604 0.1232120406567273 -0.0626393646004585 -0.0488607451510409 -0.1283356505797741 0.1028924033379952 -0.0673498322863906 0.0448175584620036 -0.0017638099213365 0.1076194006038763 -0.0322438309622048 0.0042829110891867 0.0223979660633857 0.0498764994158651 -0.0251872182550011 0.0369658574027971 -0.0212413449820746 0.0715920253385890 -0.0924695433703965 0.0999924187632785 -0.0821516835492144 0.0148076449793477 0.0030792677557753 0.0286241700868370 0.0222135557308279 -0.0174521567799941 -0.0311552275878341 0.0268988860621368 -0.0707671283190974 -0.1057363433100121 -0.0807223878972736 0.0291551494651722 -0.0092696791969442 -0.0618899744270964 -0.1399724654815536 -0.1219779005115471 0.1003971018731714 0.0156520643712198 0.1290341868376298 0.0807413946864094 0.0324587792831409 0.0090589834077385 -0.0347636860975857 0.0680251887418234 0.0188651429372455 0.0612038595526537 0.0114460818863465 0.0159920144058128 
-0.0263620318465215 0.0661456489450668 0.0347909997494344 0.0388457514206428 -0.0734495375849427 0.0130287414799324 0.0245832772402990 0.0159483495441532 -0.0157206737979364 0.0632889120313399 0.0853982301551780 0.1058660955111748 0.0835550932089821 -0.0177420913580006 0.0500330037907942 -0.0587935291626516 0.0941673340196361 0.1102899250324171 0.0347710342241152 0.1484546306073052 0.0569131362735636 0.0210599414127568 -0.0981479461628844 0.0133293247271949 0.1169397419435870 0.0288263640246709 0.0442151785084330 -0.0817801440131763 0.0094952423969330 -0.0559022963027709 -0.0701359202555211 0.0736133669676757 -0.0601282020367801 0.0254639704558988 -0.0440085104218422 0.1613005370578672 0.0460920156166938 -0.1265197339130801 -0.0184295605175147 -0.0287147290954918 -0.0042985995361149 0.0920173296550606 0.1242714924859927 -0.0701460346828998 0.1407017691965059 -0.0961039100889149 -0.0224636372736498 0.0243823421057287 0.0244014940098326 -0.0794066655556204 0.1462923644293561 -0.1031418256148454 -0.1178451961209336 -0.0036084676243169 0.0742771355583543 0.0124466031756562 -0.0739443223684660 0.0499698643332108 0.0292681819963428 -0.0196423514051669 -0.0140188325103385 0.0201310353927374 0.0240610324116601 -0.0613870483718106 
0.0241758175318473 -0.0101419310677311 0.0572257165738912 -0.0253313560203374 0.2565454847100587 -0.0884883338446577 -0.0396312770401267 -0.0538282517753631 0.0823029930827736 -0.0272846183698357 0.0094216030100563 0.0105442306727181 -0.1061913969705048 -0.0252873948530708 0.1227180928607878 -0.0145207758313587 0.0349051579320752 0.1521543914927177 -0.0055516936735251 -0.0085320688184270 -0.0978582212111011 0.1075107125482659 -0.0033074675709767 0.0164252990158249 0.0928752529467028 0.0491797575588037 -0.0600581434873075 0.1403660327085654 -0.0221230625217220 0.1370174233909532 -0.2142336966577726 -0.0144449139034676 -0.0179769136850972 0.1950628383354993 0.0169356466165184 0.0461514913397954 -0.0023378101447062 0.1086853699754232 -0.0020801206025020 -0.0215277060849010 0.0158477201146802 -0.0264984013528503 0.1303253425864278 -0.0301155557937479 -0.0403903249673079 -0.2177905897309016 -0.0310954181300076 -0.0075586206102241 0.0295277899088912 0.1188421952523308 -0.0949571331441172 0.1971705987728029 0.0766714154078915 -0.0748981734867186 -0.0789768428733460 -0.1446986100930771 0.0453408130990872 0.0373619005323639 -0.0105943392216566 0.0088623099191860 0.0087875805048378 0.0532794211995888 -0.0047009077537648 -0.0341230437228520 
0.0749518145530750 0.0609272185584143 0.0385933428531833 -0.0236651675770851 -0.0232593452398776 -0.0567525285411000 0.0601340076914783 -0.0047905833378152 0.0158655648275397 -0.0645233524041641 0.0176971091591881 0.0519369998813572 0.0306706945267255 -0.0495504760224099 0.0706736016551234 -0.0596918776750165 0.0063725022257771 0.0768369869248646 -0.0503148623403773 0.0312692850284204 0.0538183379895356 0.0156477184200393 0.0838915402686590 0.0002411267928386 -0.0483335341157489 -0.0271018608464424 0.0941942204314170 0.0107817082122190 -0.0256388760279823 0.0646616878889498 0.0611544778266500 -0.0801934822386638 -0.0465924363251726 0.1478018013247352 -0.0226191065438686 -0.1519605504445608 -0.0600571575920915 0.0401312250691990 -0.0414943078087881 -0.1052959140272476 0.0401817991227392 -0.0431226672247854 0.1051732815562933 0.0195275851603009 -0.0862526920905528 -0.0366157755272760 -0.0272055478054566 -0.0659367369255783 -0.0068227561542506 0.0737110372422716 0.0670965544962537 -0.0019167854836735 0.0259253536860850 -0.0824510834594164 -0.0052974322021302 -0.0146387055214636 -0.0177838566295108 -0.0671710990191228 0.0223032120049094 -0.0061786827067910 -0.0057667335587232 -0.0319912049824948 -0.0078985027994312 -0.0024677593125522 
0.0125179753891035 0.1004351371335751 0.0099201499067866 0.0068803496233778 -0.0018739510149975 0.0074494263192979 -0.1021355564994585 -0.1720536439169966 0.0417900862762366 -0.0628973132798234 0.0678167421447808 -0.0272522048207823 -0.0396824209043352 -0.0167463017452695 0.0062045156939899 -0.0106467029196966 -0.0141354769356424 -0.0453316221180040 -0.0757933146537723 -0.0148839532857501 0.1832627705744815 -0.0300325289812410 0.0058248854248718 0.0441912904689446 0.0003932033823589 0.0050766886956008 -0.0539279056007186 0.0812300130791895 0.0918339050497643 -0.0136652331578440 -0.0603712116444853 -0.0278941132092787 0.0087637369791363 -0.0198076204741812 -0.1373649461363634 0.1004336810354903 0.0254987507114915 -0.0073885612689192 0.0795265956829960 0.0056086800522674 -0.0615536734305810 -0.0928667094478497 -0.0584682177150606 0.0030416034965367 -0.0468801553941631 -0.0341133106865761 0.0130532510789823 0.0942631264159129 0.0606586640340253 -0.0929453099686420 0.0379819892897589 -0.0001674463937161 -0.1159556958097955 0.0196897694061165 0.1329678062255166 0.0046774925497514 0.0276740019239129 0.0316899339874124 -0.1012357762964060 -0.0264012106647979 -0.0344533691431350 -0.1161935350939799 -0.0919218876267126 0.0064056457146776 
-0.0313532268968458 -0.0187909766129306 -0.1074884538003151 0.0757557414489539 0.0550163520012319 -0.0554560452628008 0.0913326418372366 0.1039228041277797 0.0507665341101473 -0.0921923697107796 -0.0768287904809496 0.0618413988063001 0.0196043837544377 -0.0415118389053570 -0.0950805405385255 0.0521188485089247 0.0495708900432832 -0.0382289682819070 -0.0496497481511948 0.0365241292709659 0.0026930440153113 0.0452426703454008 -0.0874272164830189 -0.0100052946338595 0.0503207977688724 0.0178338666174320 0.0456291387041373 -0.0700337405157902 0.1193166481350358 -0.0735303933673228 -0.0107567678444765 -0.1641952203951200 0.0187805909905284 -0.1056626933162599 0.0587988345794383 0.0370891262935666 0.0225852813276164 -0.0747222741915288 0.0056730217662664 0.0770999979101962 -0.0145454632387652 0.1556424724101433 0.0939622813684538 0.0195632595745648 0.0465279523424899 0.0599746359128096 -0.0353811997919298 0.0127366281332033 0.0798907382690096 -0.0319195189859237 -0.0173541987353905 0.1055700874117711 -0.1502119807620216 -0.0350107478897215 -0.0214062065243470 0.0188581779068951 -0.0948168945912786 -0.0370621008880798 0.0791068085010517 0.0401085302403430 0.0173111592693014 0.0129039939207313 0.1505688138748899 -0.0342562041006552 
-0.0300269560759661 0.0141291897442961 0.0664080615932492 0.0366561184157426 0.1464856945239519 -0.0386378416850696 -0.1181425555547305 -0.0330789989067617 0.0362525269871959 0.0411435309210618 -0.0329588846236038 0.0205622989779017 0.1672301849463070 -0.0229855156216784 -0.0848878790517957 0.0414697863315804 0.0214461024498901 -0.0369526053308203 0.0059003880670054 0.0092657646005602 -0.0096439646302182 -0.0327241986003154 -0.0032771927323817 0.0327315942852161 -0.0092080855824268 -0.0504857788305905 0.0329373922280588 -0.0768246516291926 -0.0479097251570914 -0.0094815139022962 -0.0722218425363273 -0.0499913034441704 -0.0405992136724950 -0.0449777507955039 -0.1302915120507444 -0.0839272565542790 0.0310533472878200 -0.0763717591826786 -0.0388215494098991 0.0743552358617451 0.0767082892627427 -0.0610509850762979 -0.0790899956624583 -0.0772641875465967 0.0609467975608925 0.0296985129288787 0.0869371649720049 -0.0598624663939459 -0.0190999610529545 0.0692128726786093 0.1008299767846197 -0.0132052757496772 -0.0126721767171362 -0.0634285744983373 0.0105030380477334 0.0156830916724456 0.0065138357565327 -0.0598657234405573 -0.0088427998066086 0.0735070522609900 -0.0220885214239044 0.0578969356762271 -0.0507482617361214 -0.0704367472155262 
-0.1012938213205233 -0.0096276112109881 -0.0275932181847306 0.0278404861776228 0.1118863286289693 -0.0134992060399724 -0.0826577998359026 -0.0469291224349260 -0.0997650063034849 -0.0443518951695389 0.0468696969142282 -0.0587599797594500 -0.0843238460002940 -0.0679531939229926 -0.0447098306901680 0.0818148897443106 -0.0319457059522236 0.0543056933881227 -0.1126249552864167 -0.0351743373815554 -0.0319646450764067 0.1038459798152307 -0.0819681369154879 -0.1225967908051294 -0.0399961392731739 -0.1139593141628983 -0.0001007342094503 0.0236899723833397 0.0653193808801663 0.0339357685058149 0.0094687925411892 -0.0854961603942268 0.0194684556204457 0.0869954711304590 0.0637791448369012 0.0577423946021287 -0.0739734771358755 0.0406018346718979 0.0109802553791120 0.0707783287388904 0.0052685759358129 0.0355965750515928 -0.0023206806823694 -0.0213015760973711 0.0645380705201104 0.0066339954293466 0.0281992438240737 0.0162624363173274 -0.0375585431049776 -0.0753978460389624 -0.0810745136062367 -0.0331351904067293 0.0462772874927095 -0.0310643999651172 0.0344005316056439 0.0702725718645823 -0.0486745741797402 -0.0124498561151511 -0.1009467818616337 -0.0193214693079556 0.0477415354605513 -0.0170208430204522 -0.1009011240025484 0.0390435480120106 
0.0487803547864025 0.0222313310754277 -0.0030439763536622 0.0415539171886481 -0.0281685886935121 0.0811825444432459 -0.0279767321817739 -0.1407821951610160 -0.0630263929786998 -0.1002704416392042 0.0073462940359782 -0.0137500847861407 0.0041684038492399 0.0081905145527910 -0.0729294429228421 -0.0247114053675650 0.0391767138864848 0.0728301822335261 -0.0100359871026966 0.1111733368918702 0.0458007814176080 -0.2282454306164133 0.0354983769779173 -0.0365670684205333 0.0292428191286530 0.1176970902190026 -0.0313547032072197 0.0921511682260553 -0.0488120530746871 0.0229580077504591 -0.0453233472447518 -0.1548911710393699 -0.0029598881611608 -0.0244082436916922 -0.0657454319527568 -0.0699765979882428 -0.0852412534747399 0.0338930640374800 -0.0433033946044858 -0.0461854285432295 0.0050967547611763 -0.0491395780693870 0.0614742419607133 -0.0134741254522618 0.0781467192320701 -0.0849052131988073 -0.0291922120155648 -0.1222933354089417 0.0024963597531622 0.1040537703489892 -0.0308671793024229 -0.0007087976432112 -0.0828447626506486 -0.0880650983596672 0.0128210397893478 0.0669192203148501 0.0018403314786507 -0.1097479323597506 -0.0397760621000990 -0.0841352813348039 -0.0268632129157818 -0.0100750833069342 -0.0501543349455628 -0.0004201565671171 
0.0794386960036152 0.0896792901081089 -0.1004631958791672 0.0332678556645712 0.0573341813131153 0.0726985991223770 -0.1845530737342551 -0.0287901680083131 0.0930685119756582 -0.0155708380583320 0.0436285507094448 -0.0466532503305437 -0.0267757604746374 -0.1501971869952563 0.0531028538772212 -0.0298521329508602 -0.0667050231110508 0.0661866166261968 -0.0133255125047177 -0.0169573241026376 -0.0470377407137416 -0.0776114193926586 0.0124746761580350 0.0487386219461420 0.1241218244468972 0.0207954989084099 0.2065983076907133 -0.0880608887911907 -0.0787466933532946 0.0637286225593880 0.0457253091507274 0.0423641041588172 -0.0822240207950967 0.0405866859227953 0.0181795727647465 0.0212511292899049 0.0252667030574828 -0.0923374097586914 0.0867866600307644 -0.0793050184912940 0.1204305020679690 -0.0156640822228255 -0.0092851647692089 -0.0269304536607138 0.0681490029927615 -0.0589468667812081 0.0498384777328053 0.1389423768820000 -0.0206646004086669 -0.0585137586366820 0.0049083315016191 0.0440382325044823 0.1322972268843121 -0.0819980138218344 -0.0691282215878935 -0.1744594718762171 0.0421703887325297 0.0563286127654188 -0.0597800645889950 -0.0338750447934390 -0.1148965447912721 0.0396628073259971 0.0335023186772685 -0.0088874720539889 
-0.0692680418667017 -0.0069208546966727 -0.0172329039555906 0.1350150381477537 -0.0928192889223214 -0.0049716998561555 0.0487171120851969 -0.0070675468125955 -0.0894676837325138 0.0425377473769699 -0.0256095601527787 0.0174502583098902 0.0632151215653101 -0.0734723431023780 -0.0728739714579594 0.1279348202501317 0.0070104774257910 -0.0512974955673275 0.0956945274917148 -0.0147712001837188 -0.0579470573559316 0.0644036688211999 -0.1111001549748962 0.0988403545965884 0.0621856536751545 -0.0278864387441558 -0.0152218263792048 -0.0211697691144099 0.0561297268072589 0.0747987576205677 0.1305793156841701 -0.0694399841699002 0.0014274750264170 0.0191813643250513 0.0487848396219958 -0.0026951251717789 -0.0179937922332027 0.0424675709401143 0.0178811910389402 -0.0254504782512478 0.0442050906015254 0.1068608723576520 -0.1330905209878252 0.0370804486735003 0.0056752010785905 0.0507858069032467 0.0555897294501675 0.0633716821596079 0.0719622283234084 0.0136140092470474 -0.0444395212902282 0.0113840318779925 -0.0489141242511279 0.0176236179330740 0.0241210759901348 0.0447399719864868 -0.0678666407015208 -0.0030129544023113 -0.0157137441116993 -0.0471212894452807 0.0517269112637199 0.0021543360386601 -0.0236142173200846 -0.0499424492221422 
-0.0497144312423955 0.0318108528585128 0.0756725130619085 0.0774974880463729 -0.0432670513288497 0.0184042962919563 0.0036381396734096 0.0984764963157708 0.0378607900203839 0.0173221785766189 -0.0236354971238819 0.0323240410657443 -0.1407704865873327 -0.0868299836986533 0.1422151408977913 -0.0411934615950756 -0.0054741359086869 -0.1832225767459221 -0.0272609420846779 -0.0012051926227664 -0.0600193275242485 -0.0213348753438321 -0.0385815588634713 -0.0322204256151552 0.0443941732846770 -0.0825091406375811 -0.0792580308292334 -0.1082458027149205 0.0152145431849140 -0.0130476390978880 -0.0307217592287815 0.0471591861793357 0.0202066210967735 -0.0249774020119460 -0.0806526425518604 -0.0378259446725423 0.0161672199427844 0.0377014284655998 -0.1239454258131456 -0.0423159474735640 0.0310593922638897 0.0522627003787708 0.0089051815288843 0.0461577020232695 0.0568245705445738 0.0359057651425136 -0.0321158131715676 -0.0316121343366329 -0.0793930838366360 -0.0475442955281879 0.0502530153732720 0.0651234247877653 -0.0261420341304620 0.0207138795506103 -0.0414272027115215 0.0037021013731890 -0.0077081098803457 -0.1081256075868393 -0.0723079049041836 0.1142550365473361 0.1347831530323414 0.0416602903569062 0.0884612109824296 0.0040989190197385 
0.0118764116989070 -0.0222817522377180 0.0934700502556018 -0.0820159824908151 0.0203642249515147 -0.1275081611071519 0.1416617390475854 0.0295265973348008 -0.0436040775637472 -0.0852617460962600 -0.0761743175596433 0.1014175777156162 -0.0445339245157704 -0.0283443560887052 0.0174740055411072 0.0085365608768199 0.0391467075806881 0.0501686457077301 0.1004408713514846 -0.0320967644517775 -0.0577162892952371 0.1080523214566263 0.0796873286997909 -0.0322260251495762 -0.0017126818219643 0.0374559630809729 -0.0589023021794206 -0.0846238955956037 0.0654135846123208 -0.0647741391146278 -0.0651276196176558 -0.0056426325854829 -0.0115244423202374 -0.0883171031873358 -0.0307096222729263 -0.1168990374577928 0.0394166219671272 -0.0770008075308700 0.0271490010972027 -0.0628135897930949 0.0337289501531407 -0.1744718081098995 0.1096028623754535 -0.0192201276488462 -0.0614652798151092 0.0289627414478648 -0.0077576847320790 0.0324541532269005 -0.0376416091365631 -0.0212638549584534 -0.0225700859560504 0.0136784453903698 0.0462828073016678 -0.0434487308864884 -0.0979375732227277 0.0516366817401446 -0.0134902856641303 0.0091716849402285 -0.0764152755730041 0.0356628249783834 0.0061698782441385 -0.0501677812339432 0.1574057485068483 -0.0604046114840438 
0.1690981180344323 -0.0627969511315473 -0.0258496721502344 -0.0206493738330839 -0.1133942034527214 -0.0000522773953218 -0.0495627502119819 0.0235329931886791 0.2212218421287955 0.0182395389381968 -0.0446211294462423 -0.0000894021423528 -0.0319360762491493 -0.0448006601486842 -0.0718507657022127 0.0486236882681461 0.0470744607643824 0.0468198196649731 0.0522491470229964 0.0529067136585366 0.0241920490225601 -0.0620644226063777 -0.0162735839983407 -0.0732032293339023 -0.0551287030419203 0.0626984400587278 0.1201883015248646 -0.0091627932936531 0.0765878269558185 0.0540321958119951 -0.1647932064921534 0.0085067420952515 0.0380700064310523 -0.1480198139691384 -0.0344037308312348 0.0723103594537521 -0.1153385021847013 -0.0461086646909403 0.0436040563410737 0.0501307523559325 0.0383027316282483 0.0524488150779611 0.0254843981869323 -0.0028021913368413 0.0467796769909796 -0.0119222963919651 -0.0497922137571282 -0.0036496858639567 -0.0299415075333863 -0.0132183690642455 0.1091527581315890 0.0152107599321332 -0.0457841366397889 -0.1043554755310630 -0.0728459479947574 0.0280825899569955 0.0692559907056899 -0.0558367851983193 -0.0497820240927814 0.1022139862011629 0.0478540843423926 0.1217219640376669 -0.0607939621760366 0.1528284176928824 
